"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CHE","PHARMAEXP","TOT","PC_GDP","A","2002",1.05,
"CHE","PHARMAEXP","TOT","PC_GDP","A","2003",1.103,
"CHE","PHARMAEXP","TOT","PC_GDP","A","2004",1.1,
"CHE","PHARMAEXP","TOT","PC_GDP","A","2005",1.089,
"CHE","PHARMAEXP","TOT","PC_GDP","A","2006",1.02,
"CHE","PHARMAEXP","TOT","PC_GDP","A","2007",0.993,
"CHE","PHARMAEXP","TOT","PC_GDP","A","2008",0.991,
"CHE","PHARMAEXP","TOT","PC_GDP","A","2009",1.053,
"CHE","PHARMAEXP","TOT","PC_GDP","A","2010",1.558,"B"
"CHE","PHARMAEXP","TOT","PC_GDP","A","2011",1.562,
"CHE","PHARMAEXP","TOT","PC_GDP","A","2012",1.588,
"CHE","PHARMAEXP","TOT","PC_GDP","A","2013",1.6,
"CHE","PHARMAEXP","TOT","PC_GDP","A","2014",1.61,
"CHE","PHARMAEXP","TOT","PC_GDP","A","2015",1.69,
"TUR","PHARMAEXP","TOT","PC_GDP","A","2000",1.285,
"GBR","PHARMAEXP","TOT","PC_GDP","A","2013",1.201,"B"
"GBR","PHARMAEXP","TOT","PC_GDP","A","2014",1.181,
"GBR","PHARMAEXP","TOT","PC_GDP","A","2015",1.191,
"USA","PHARMAEXP","TOT","PC_GDP","A","2000",1.421,
"USA","PHARMAEXP","TOT","PC_GDP","A","2001",1.545,
"USA","PHARMAEXP","TOT","PC_GDP","A","2002",1.686,
"USA","PHARMAEXP","TOT","PC_GDP","A","2003",1.782,
"USA","PHARMAEXP","TOT","PC_GDP","A","2004",1.818,
"USA","PHARMAEXP","TOT","PC_GDP","A","2005",1.814,
"USA","PHARMAEXP","TOT","PC_GDP","A","2006",1.866,
"USA","PHARMAEXP","TOT","PC_GDP","A","2007",1.884,
"USA","PHARMAEXP","TOT","PC_GDP","A","2008",1.896,
"USA","PHARMAEXP","TOT","PC_GDP","A","2009",2.015,
"USA","PHARMAEXP","TOT","PC_GDP","A","2010",1.957,
"USA","PHARMAEXP","TOT","PC_GDP","A","2011",1.939,
"USA","PHARMAEXP","TOT","PC_GDP","A","2012",1.874,
"USA","PHARMAEXP","TOT","PC_GDP","A","2013",1.858,
"USA","PHARMAEXP","TOT","PC_GDP","A","2014",1.981,
"USA","PHARMAEXP","TOT","PC_GDP","A","2015",2.068,
"EST","PHARMAEXP","TOT","PC_GDP","A","2000",1.177,
"EST","PHARMAEXP","TOT","PC_GDP","A","2001",1.222,
"EST","PHARMAEXP","TOT","PC_GDP","A","2002",1.285,
"EST","PHARMAEXP","TOT","PC_GDP","A","2003",1.204,
"EST","PHARMAEXP","TOT","PC_GDP","A","2004",1.301,"B"
"EST","PHARMAEXP","TOT","PC_GDP","A","2005",1.191,
"EST","PHARMAEXP","TOT","PC_GDP","A","2006",1.169,
"EST","PHARMAEXP","TOT","PC_GDP","A","2007",1.093,
"EST","PHARMAEXP","TOT","PC_GDP","A","2008",1.081,
"EST","PHARMAEXP","TOT","PC_GDP","A","2009",1.307,
"EST","PHARMAEXP","TOT","PC_GDP","A","2010",1.296,
"EST","PHARMAEXP","TOT","PC_GDP","A","2011",1.157,
"EST","PHARMAEXP","TOT","PC_GDP","A","2012",1.174,
"EST","PHARMAEXP","TOT","PC_GDP","A","2013",1.164,
"EST","PHARMAEXP","TOT","PC_GDP","A","2014",1.162,
"EST","PHARMAEXP","TOT","PC_GDP","A","2015",1.187,
"ISR","PHARMAEXP","TOT","PC_GDP","A","2006",0.923,"B"
"ISR","PHARMAEXP","TOT","PC_GDP","A","2007",0.938,
"ISR","PHARMAEXP","TOT","PC_GDP","A","2008",0.937,
"ISR","PHARMAEXP","TOT","PC_GDP","A","2009",0.991,
"ISR","PHARMAEXP","TOT","PC_GDP","A","2010",0.957,
"ISR","PHARMAEXP","TOT","PC_GDP","A","2011",0.938,
"ISR","PHARMAEXP","TOT","PC_GDP","A","2012",0.941,
"ISR","PHARMAEXP","TOT","PC_GDP","A","2013",0.915,
"SVN","PHARMAEXP","TOT","PC_GDP","A","2002",1.766,
"SVN","PHARMAEXP","TOT","PC_GDP","A","2003",1.714,
"SVN","PHARMAEXP","TOT","PC_GDP","A","2004",1.683,
"SVN","PHARMAEXP","TOT","PC_GDP","A","2005",1.697,
"SVN","PHARMAEXP","TOT","PC_GDP","A","2006",1.65,
"SVN","PHARMAEXP","TOT","PC_GDP","A","2007",1.505,
"SVN","PHARMAEXP","TOT","PC_GDP","A","2008",1.497,
"SVN","PHARMAEXP","TOT","PC_GDP","A","2009",1.691,
"SVN","PHARMAEXP","TOT","PC_GDP","A","2010",1.699,
"SVN","PHARMAEXP","TOT","PC_GDP","A","2011",1.677,
"SVN","PHARMAEXP","TOT","PC_GDP","A","2012",1.767,
"SVN","PHARMAEXP","TOT","PC_GDP","A","2013",1.783,
"SVN","PHARMAEXP","TOT","PC_GDP","A","2014",1.589,
"SVN","PHARMAEXP","TOT","PC_GDP","A","2015",1.566,
"LVA","PHARMAEXP","TOT","PC_GDP","A","2004",1.475,
"LVA","PHARMAEXP","TOT","PC_GDP","A","2005",1.321,
"LVA","PHARMAEXP","TOT","PC_GDP","A","2006",1.33,
"LVA","PHARMAEXP","TOT","PC_GDP","A","2007",1.53,
"LVA","PHARMAEXP","TOT","PC_GDP","A","2008",1.209,
"LVA","PHARMAEXP","TOT","PC_GDP","A","2009",1.499,
"LVA","PHARMAEXP","TOT","PC_GDP","A","2010",1.586,
"LVA","PHARMAEXP","TOT","PC_GDP","A","2011",1.454,
"LVA","PHARMAEXP","TOT","PC_GDP","A","2012",1.383,
"LVA","PHARMAEXP","TOT","PC_GDP","A","2013",1.419,"B"
"LVA","PHARMAEXP","TOT","PC_GDP","A","2014",1.473,
"LVA","PHARMAEXP","TOT","PC_GDP","A","2015",1.542,
"LTU","PHARMAEXP","TOT","PC_GDP","A","2004",1.867,
"LTU","PHARMAEXP","TOT","PC_GDP","A","2005",1.937,
"LTU","PHARMAEXP","TOT","PC_GDP","A","2006",1.809,
"LTU","PHARMAEXP","TOT","PC_GDP","A","2007",1.639,
"LTU","PHARMAEXP","TOT","PC_GDP","A","2008",1.643,
"LTU","PHARMAEXP","TOT","PC_GDP","A","2009",1.961,
"LTU","PHARMAEXP","TOT","PC_GDP","A","2010",1.821,
"LTU","PHARMAEXP","TOT","PC_GDP","A","2011",1.692,
"LTU","PHARMAEXP","TOT","PC_GDP","A","2012",1.82,
"LTU","PHARMAEXP","TOT","PC_GDP","A","2013",1.728,
"LTU","PHARMAEXP","TOT","PC_GDP","A","2014",1.724,
"LTU","PHARMAEXP","TOT","PC_GDP","A","2015",1.745,
"RUS","PHARMAEXP","TOT","PC_GDP","A","2015",1.286,
